tf.UserName: Имя пользователя, Фойдаланувчи исми, Foydalanuvchi ismi
stat.timeCall: Время разгавора, Сузлашув вакти, So'zlashuv vaqti
stat.dlit: Длит.(мин), Вакти.(мин), Vaqti.(min)
stat.amountCalc: Сумма нач., Бош. сумма, Bosh. summa
stat.dateFromDot: Дата нач., Бош. санаси, Bosh. sanasi
stat.privil: Льгота, Имтиез, Imtiyoz
tarif.inet_traffic: Лимит внешнего трафика, Ташки трафик лимити, Tashqi trafik limiti
tarif.t_ammount: Абонентская плата, Абонент тулови, Abonent to'lovi
tarif.inet_speed: Скорость доступа в Интернет, Интернет тезлиги, Internet tezligi
tarif.tasx_speed: Скорость доступа в Tas-IX, Tas-IX тезлиги, Tas-IX tezligi
tarif.over_limit: Стоимость сверх лимита, Лимитдан ташкари 1 МБ нархи, Limitdan tashqari 1 MB narxi
tarif.change_tariff: Изменить тариф, Тарифга утиш, Tarifga o'tish
tarif.reserved: Бронирован, Брон килинди, Bron qilingan
traff.vol_used_inet: Внешний трафик, Ташки трафик, Tashqi trafik
traff.vol_cost_inet: Начисленная стоимость, Хисобланган нарх, Hisoblangan narx
traff.ordered: сортировки, сортировки, sotirovki
traff.vol_used_tasx: Трафик Tas-X, Tas-X трафик, Tas-X trafik
traff.interval_time: Интервал времени, Вакт оралиги, Vaqt oralig'i
traff.service_name: Название услуги, Хизимат номи, Xizmat nomi
traff.day_date: День начисления, Хисобланган кун, Xosiblangan kun
traff.mac_address: Мак адресс, Мак адресс, Mak adres
tarifHistory.service_name: Название сервиса, Хизмат номи, Xizmat nomi
tarifHistory.state_name: Статус, Статус, Status
add.idService: Код услуги, Код услуги, Xizmat kodi
add.name: Наименование услуги, Хизмат номи, Xizmat Nomi
add.amount: Сумма, Сумма, Summa
add.state: Состояние, Холати, Holati
msg.wrongLogin: <b>Неверное имя пользователя или пароль</b>, <b>Логин ёки парол нотугри киритилган</b>, <b>Login yoki parol noto'g'ri kiritilgan</b>
msg.wrongCode: <b>Неверный код</b>, <b>Код нотугри киритилган</b>, <b>Kod noto'g'ri kiritilgan</b>
msg.noData: нет данных, маълумот йук, ma'lumot yoq
msg.SignUp: У вас нет учетной записи? <b>Зарегистрироваться!</b>, Аккаунтингиз йукми? <b>Руйхатдан утинг!</b>, Akkauntingiz yo'qmi? <b>Ro'yhatdan o'ting!</b>
msg.resend: Код повторно отправлено, Код кайтадан жунатилди, Kod qaytadan jo'natildi
msg.wait: Пожалуйста подождите, Илтимос кутинг, Iltimos kuting
